Idioma,Legenda,Palavra,Classe,Cor_Hex,Valida,Sugestao
PT,1,Pai,substantivo_masculino_singular,#4169E1,SIM,
PT,1,nosso,pronome_possessivo_singular,#006400,SIM,
PT,1,que,pronome_relativo,#FFD700,SIM,
PT,1,estais,verbo_presente,#9B59B6,SIM,
PT,1,no,preposicao,#FF8C00,SIM,
PT,1,céu,substantivo_masculino_singular,#4169E1,SIM,
PT,2,santificado,adjetivo_normal,#E74C3C,SIM,
PT,2,seja,verbo_presente,#9B59B6,SIM,
PT,2,o,artigo_definido,#D3D3D3,SIM,
PT,2,vosso,pronome_possessivo_singular,#006400,SIM,
PT,2,nome,substantivo_masculino_singular,#4169E1,SIM,
PT,2,",",pontuacao,,NÃO,
PT,3,venha,verbo_imperativo,#E67E22,SIM,
PT,3,a,preposicao,#FF8C00,SIM,
PT,3,nós,pronome_pessoal,#008080,SIM,
PT,3,o,artigo_definido,#D3D3D3,SIM,
PT,3,vosso,pronome_possessivo_singular,#006400,SIM,
PT,3,reino,substantivo_masculino_singular,#4169E1,SIM,
PT,4,seja,verbo_presente,#9B59B6,SIM,
PT,4,feita,verbo_passado,#4A235A,SIM,
PT,4,a,artigo_definido,#D3D3D3,SIM,
PT,4,vossa,pronome_possessivo_singular,#006400,SIM,
PT,4,vontade,substantivo_feminino_singular,#FF1493,SIM,
PT,4,",",pontuacao,,NÃO,
PT,5,assim,advérbio_normal,#16A085,SIM,
PT,5,na,preposicao,#FF8C00,SIM,
PT,5,terra,substantivo_feminino_singular,#FF1493,SIM,
PT,5,como,conjuncao,#8B4513,SIM,
PT,5,no,preposicao,#FF8C00,SIM,
PT,5,céu,substantivo_masculino_singular,#4169E1,SIM,
PT,5,.,pontuacao,,NÃO,
PT,6,O,artigo_definido,#D3D3D3,SIM,
PT,6,pão,substantivo_masculino_singular,#4169E1,SIM,
PT,6,nosso,pronome_possessivo_singular,#006400,SIM,
PT,6,de,preposicao,#FF8C00,SIM,
PT,6,cada,adjetivo_normal,#E74C3C,SIM,
PT,6,dia,substantivo_masculino_singular,#4169E1,SIM,
PT,6,nos,pronome_pessoal,#008080,SIM,
PT,6,dai,verbo_imperativo,#E67E22,SIM,
PT,6,hoje,advérbio_normal,#16A085,SIM,
PT,7,Perdoai,verbo_imperativo,#E67E22,SIM,
PT,7,as,artigo_definido,#D3D3D3,SIM,
PT,7,nossas,pronome_possessivo_plural,#004D00,SIM,
PT,7,ofensas,substantivo_feminino_plural,#C71585,SIM,
PT,8,assim,advérbio_normal,#16A085,SIM,
